X1,X2,Y
-14,-11,0.8948139470466807
13,-11,-0.10919776554659091
-14,-19,-0.9435028359409958
18,-3,0.0825770457590314
-3,3,0.07465744048620343
2,-14,0.505746056433467
-1,-10,-0.34112647204841684
-7,-18,-0.254934907093336
10,-18,-0.7923777601379155
3,-20,0.843839693490525
0,-11,-0.8675990259787895
-18,11,1.0018036781211024
-4,12,-0.6595735281607265
8,10,-0.030787371688173963
-3,-17,0.8405281885435493
14,-19,-0.9636193375515988
14,1,0.128573122745224
-14,11,0.9996619411197786
-6,19,0.7709765195055608
-11,-20,-0.8434872225066586
-8,-13,0.3095295027557469
18,20,-0.9100272116367468
-4,-3,-0.11356981545626102
13,14,-0.9340223752422068
3,10,0.7345784166856072
-13,-12,0.9874899411272028
17,11,0.4944080037340902
-9,18,0.34057583083354265
12,18,-0.42977047111181477
-7,9,-0.9596352307482565
8,-11,-0.9702509334307008
14,-5,0.7198064902274562
18,-1,0.9568014332472767
-6,4,0.8787757929288107
4,5,0.8690081715700241
1,6,-0.73925101960818
-13,10,-0.9824555345064474
5,20,-0.2370337964281936
-12,-15,-0.9914163535981468
13,-3,0.8957034922751661
-9,15,0.8616009577513905
10,10,-0.2533530896196013
4,-15,0.83607647804413
10,-2,1.0092570253975948
9,-6,0.09074067642369518
-8,-5,-0.6020950534308812
-20,-7,-0.7714644092777067
11,1,0.30436857870938533
19,-15,-0.9775512079661922
-8,7,0.3686205905654558
4,-19,-0.019805153326054106
-3,9,-0.513476057950812
0,-11,-0.8675990259787895
-13,-13,0.08504895804281096
-20,-10,0.972956886397706
17,-2,-0.37620918334006326
14,17,0.4168398026736958
12,9,0.7690324556620003
-6,11,0.9997558861409587
0,6,-0.8391418363923925
-6,-8,-0.9526635142272923
-14,-5,0.9851546044169145
-16,-6,-0.735418113217951
8,-10,-0.5671614494492591
-10,-3,0.6926782517498121
-5,-4,0.8580786794901034
-17,3,0.3417209723526244
-1,15,-0.6716860609478813
4,-3,0.44909049867151296
20,-17,0.2648812616971489
0,3,-0.7975337968667295
-19,-4,0.5014566731076291
-5,-3,-0.23031961860794514
4,-20,-0.547709648925413
-2,9,1.0251812241880434
7,19,0.9695973065594797
10,6,0.35585065981948055
11,6,0.9410407541637001
19,-18,-0.014942903295240314
-17,10,-0.711516305881804
0,-9,-0.8589242746631385
-18,17,-0.9303239397648689
-7,3,-0.9747554432413129
1,5,1.0277794929837099
17,-13,0.9899617007865412
-2,-2,-0.853203304325169
-12,-6,0.8925026971096787
-18,16,0.977629494426166
-5,18,-0.868189006779043
-6,-13,0.25760389706869335
14,14,0.6944567827391378
11,12,-0.8942220104216473
14,-8,0.9104576768034581
-19,-13,-0.9891042827962946
-9,-18,0.8010082207525763
10,-12,0.009007425157341133
-18,-19,0.5321173314547667
5,-9,0.9586773787581904
-17,9,-0.9958611517523323
6,-6,-0.6004399388403333
-19,-1,-0.7364409706218256
0,0,0.041075725336861546
1,-20,1.0646211271370218
3,19,0.1140859942581201
-20,-15,0.22193703018809213
-14,0,-0.9538481325311587
-17,-2,0.1881803002481259
-10,-17,-0.2105751197505506
17,-3,0.3417209723526244
9,18,0.8010082207525763
5,-14,0.7417611947489974
-2,4,-0.05896811875386143
15,-12,-0.7969404194174861
2,-10,1.0687833730586989
-17,-4,0.9998450201444863
-1,-8,-0.5682620992976944
-19,3,-0.48056822364584517
-2,-9,0.7081665785677093
-14,-18,0.6750420004754091
19,-20,0.7766116602153853
-19,14,-0.9657001546732235
17,12,0.9516302569957316
-3,12,-0.5739505257656908
-13,14,-0.59653000355514
16,-3,-0.6922661927257974
-13,-10,-0.7395216163969146
10,-3,0.1854921569622782
12,-12,0.2602295306050051
7,-3,-0.9747554432413129
2,0,-0.7589242746631384
14,-1,0.6485381333569995
-9,2,0.9653478450220547
0,4,-0.8160671318059955
-19,-5,0.8295578057407021
11,4,-0.9347019545582509
-3,-8,1.0536172523579252
-7,18,-0.73502547765022
-15,18,-0.6791168656811861
4,11,-0.9054085301954414
6,9,-0.45381105643711617
-15,-3,0.9845649909370557
12,19,-0.8303626157869064
15,-3,0.934431281683506
-6,5,0.19895461999956943
-3,12,-0.5739505257656908
10,-18,-0.7923777601379155
7,-5,0.523999773927478
7,15,-0.41192665431642717
6,0,-0.9318972476361114
-8,9,0.5045613673639765
20,14,0.09073449292392072
-8,15,0.013081745810909061
1,3,1.129570504508202
12,-8,-0.24733723708008454
0,0,0.041075725336861546
3,-6,1.0113946260562212
-8,-14,1.003722293609261
0,-7,-0.8470330821922711
14,5,0.9851546044169145
0,1,-0.7089242746631385
16,-17,-0.4483671888714399
-7,16,0.9217201804551318
19,-18,-0.014942903295240314
3,5,-0.20252401611300822
-16,11,-0.9934295316330823
-20,-16,-0.5040223136674312
-17,4,0.8851772144459286
-9,-7,-0.6912674663249692
-20,20,-0.9277261297915125
8,2,0.41036711816683075
-15,2,0.180418864088837
6,-2,0.42828439536960883
-13,-16,0.6354293240175851
8,-18,0.26665959510167825
19,-16,-0.7930955367432001
14,8,0.9954697619961645
20,6,0.5464952927285205
-2,-19,-0.31608426013245994
15,16,0.6544437190458205
19,5,0.8295578057407021
12,-14,-0.48459430819574856
-13,7,0.8274549696100172
-8,-11,-0.9101046297270067
